start,end,today,Consentimiento Informado,FECHA DE DILIGENCIAMIENTO,Departamento,informacion,CENTRO_EDUCATIVO,texto,hashtag,genera,frecuencia,relaciona_historia,La apropiaciÃ³n y uso de herramientas tecnolÃ³gicas ,La forma como estÃ¡n organizadas las rutinas diarias,La vinculaciÃ³n de las familias a las propuestas del centro infantil,Los momentos de alimentaciÃ³n de las niÃ±as y los niÃ±os,El desempeÃ±o de los agentes educativos y sus prÃ¡cticas,La disposiciÃ³n intencionada de los espacios y ambientes,La calidad de las interacciones entre los actores,El acompaÃ±amiento a las transiciones de las niÃ±as y los niÃ±os,La documentaciÃ³n de las experiencias realizadas en el centro infantil,El trabajo colaborativo entre los agentes educativos ,acto_principal,Otro,sentiste,habilidades,Habilidades artÃ­stica,Habilidades comunicativas,Habilidades socioemocionales,Habilidades manuales,Habilidades socio-ambientales,Ninguna de las anteriores,competencias,Trabajo Colaborativo,ComunicaciÃ³n,Pensamiento CrÃ­tico,ResoluciÃ³n de problemas,Manejo de herramientas tecnolÃ³gicas,Manejo de la informaciÃ³n,Creatividad e InnovaciÃ³n,Vida y Carrera,rol,CONSENTIMIENTO,_id,_uuid,_submission_time,_validation_status,_index
2020-05-26T14:13:41.654-05:00,2020-05-26T14:31:28.437-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín lusutania,"Quedarme en la casa por la contingencia del COVID 19 fue, relevante ;ya que implicaria trabajar desde nuestra casa y acomodar nuestros horarios. Para poder atender nuestra Familia y que haceres devla casa",Con mi familia vivo Feliz,Impotencia ,Todo el tiempo,El desempeño de los agentes educativos y sus prácticas,0,0,0,0,1,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo,1,0,0,0,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,101535984,4f168e6e-e8a4-444c-8dca-77824916fe1a,2020-05-26T19:38:23,,11
2020-05-26T14:16:09.270-05:00,2020-05-26T14:38:49.296-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín infantil buen comienzo lusitania,"En estos momentos me da mucha alegría ver las fotos y videos de los niños y las niñas realizando las experiencias con sus familias, ver sus avances me da mucha emocion.",#SiEresFelizYoLoSoy,Alegría,Todo el tiempo,La vinculación de las familias a las propuestas del centro infantil. Los momentos de alimentación de las niñas y los niños. La disposición intencionada de los espacios y ambientes. La calidad de las interacciones entre los actores. El acompañamiento a las transiciones de las niñas y los niños. La documentación de las experiencias realizadas en el centro infantil,0,0,1,1,0,1,1,1,1,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,1,1,0,0,0,Trabajo Colaborativo. Comunicación. Manejo de herramientas tecnológicas. Manejo de la información. Creatividad e Innovación,1,1,0,0,1,1,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,101536125,8cf3b575-fba8-4ea1-bc91-e55adcac9a2d,2020-05-26T19:39:00,,12
2020-05-26T14:14:16.939-05:00,2020-05-26T14:39:34.637-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín Infantil Buen Comienzo Lusitania,"Encontrarme hace poco una carta de una niña que decía que me extrañaba mucho, que me amaba y que le encantaba ir al jardín con las profes y amigos, esto fue antes de la contingencia y la tenía en mi bolso. Al verla me dio mucha nostalgia",#Momentosdeprofe,Alegría,De vez en cuando,La disposición intencionada de los espacios y ambientes. El acompañamiento a las transiciones de las niñas y los niños. El trabajo colaborativo entre los agentes educativos ,0,0,0,0,0,1,0,1,0,1,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Comunicación. Pensamiento Crítico. Resolución de problemas,0,1,1,1,0,0,0,0,Potenciar el desarrollo de los niños y las niñas.,,101536188,99a3537a-7764-4e18-9edf-1e2595b7fc2f,2020-05-26T19:39:46,,13
2020-05-26T14:16:55.312-05:00,2020-05-26T14:41:51.710-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín Infantil Buen Comienzo Lusitania,"Una de las historias mas interesantes en mi vida, fue la presentación de un parcial en la universidad, el cual consistia en una obra de teatro sobre un personaje coloquial y comun de una historia entre madre e hija , me gusta mucho el teatro me encanta pues amo los lenguajes expresivos.","""El día que me descubrí""",Orgullo,De vez en cuando,El desempeño de los agentes educativos y sus prácticas. El acompañamiento a las transiciones de las niñas y los niños,0,0,0,0,1,0,0,1,0,0,Agentes educativos,,Reflexioné y aprendí algo nuevo,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar. Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",1,1,1,0,0,0,Trabajo Colaborativo. Comunicación. Creatividad e Innovación,1,1,0,0,0,0,1,0,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",,101536210,15b37a6b-3677-4363-881a-b08e0f74a9b9,2020-05-26T19:40:03,,14
2020-05-26T13:36:48.008-05:00,2020-05-26T14:39:53.361-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín infantil buen comienzo lusitania,cuanto acá mi historia,La historia de Purificación,Impotencia ,Única vez,La vinculación de las familias a las propuestas del centro infantil. El desempeño de los agentes educativos y sus prácticas,0,0,1,0,1,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Comunicación. Resolución de problemas,1,1,0,1,0,0,0,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,,101536211,48293f47-b011-42ae-8b09-cc0522bd5ca6,2020-05-26T19:40:03,,15
2020-05-26T14:15:28.817-05:00,2020-05-26T14:39:56.769-05:00,2020-05-25,No,2020-05-26,Antioquia,,Jardín Infantil Buen Comienzo Lusitania,El día mas significativo fue cuando asistí a los grados de los niños y niñas del nivel de Jardin ese momento fue muy gratificante porque  pasaban a la segunda etapa .,#Miprimerlogro,Motivación,De vez en cuando,El desempeño de los agentes educativos y sus prácticas. El acompañamiento a las transiciones de las niñas y los niños. El trabajo colaborativo entre los agentes educativos ,0,0,0,0,1,0,0,1,0,1,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Comunicación. Creatividad e Innovación,1,1,0,0,0,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,101536215,9785102e-c91d-4289-b385-5a5492850e8b,2020-05-26T19:40:08,,16
2020-05-26T14:14:17.266-05:00,2020-05-26T14:39:58.267-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín Infantil Buen Comienzo Lusitania,"Lo más significativo para mi dentro de mi labor como agente educativa, fue cuando me aleje de una niña que cuidaba, no la volví a ver durante mucho tiempo, realmente la quería muchísimo. Luego la vi de nuevo y ya era una niña muy grande, hermosa y llena de bonitos valores.",Amor puro y verdadero,Tristeza,Única vez,El desempeño de los agentes educativos y sus prácticas. La calidad de las interacciones entre los actores. El acompañamiento a las transiciones de las niñas y los niños,0,0,0,0,1,0,1,1,0,0,Niños/niñas,,Reflexioné y aprendí algo nuevo,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Pensamiento Crítico. Manejo de la información,1,0,1,0,0,1,0,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,,101536217,93e01f13-ed07-4325-8619-c97441118f05,2020-05-26T19:40:10,,17
2020-05-26T14:14:32.403-05:00,2020-05-26T14:40:05.442-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín Infantil Buen Comienzo Lusitania,"Cuando llegué a Lusitania lo hice como auxiliar, sentía angustia porque siempre había sido titular en otros lugares y no había tenido la mejor experiencia con las auxiliares que designaban en ellos, además que las auxiliares no eran fijas en ninguna sala. Afortunadamente, la compañera que me tocó resultó ser una excelente persona, aprendí demasiado de ella, nunca me hizo sentir menos por ser la auxiliar; esto me permitió cambiar un poco la perspectiva frente a las auxiliares",Un nuevo comenzar,Motivación,Única vez,El desempeño de los agentes educativos y sus prácticas. La calidad de las interacciones entre los actores. El trabajo colaborativo entre los agentes educativos ,0,0,0,0,1,0,1,0,0,1,Agentes educativos,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Trabajo Colaborativo. Comunicación. Pensamiento Crítico,1,1,1,0,0,0,0,0,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",,101536224,618bddad-0da8-4487-a05c-3537f1b4775b,2020-05-26T19:40:16,,18
2020-05-26T14:14:50.927-05:00,2020-05-26T14:40:10.203-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín Infantil Buen Comienzo Lusitania,"Observaba que la mamá del niño tenía mostraba cierta dejadez en el desarrollo de las actividades del niño y la puntualidad, un día decidí conversar seriamente con ella y fue cuando ella se abrió a contarme que estaba pasando por una situación difícil tanto de salud ( tenía cáncer) como familiar ( el esposo tenía y vivía con dos familias a la vez) para mí fue algo  inquietante saber la situación de esa mamá y como permitía que el papá de sus hijos tuviera otra familia y siguiera con ellos como si nada",#comolopermite,Impotencia ,Única vez,La vinculación de las familias a las propuestas del centro infantil. El acompañamiento a las transiciones de las niñas y los niños,0,0,1,0,0,0,0,1,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,0,1,0,1,0,Comunicación,0,1,0,0,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,101536237,1ea6a0ae-0e7b-42a2-8bc2-31075d0f18a3,2020-05-26T19:40:29,,19
2020-05-26T14:16:12.557-05:00,2020-05-26T14:41:59.446-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,JIBC LUSITANIA,"Estabamos todas las agentes educativas dirigiéndonos a la plazoleta a tomar el algo con los niños y niñas. Yo me encontraba ubicando a los niños y niñas de mi sala, cuando de repente dos niños de otra sala empezaron a discutir y a pelear, uno de ellos le dio un golpe en el estómago al otro quien cayó al piso sin aire y totalmente morado. Yo salí corriendo a coger al niño y corrí en una angustía muy grande hacia la enfermería. Una vez el niño se tranquilizó, yo me tuve que sentar a tomar aromática y tranquilizarme. Fue un momento muy angustiante.",#AngustíaDeLasProfes,Impotencia ,Única vez,El desempeño de los agentes educativos y sus prácticas. El trabajo colaborativo entre los agentes educativos ,0,0,0,0,1,0,0,0,0,1,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,1,1,0,1,0,Trabajo Colaborativo. Comunicación. Resolución de problemas,1,1,0,1,0,0,0,0,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",,101536245,ff1383ed-8cf8-4b88-a057-42e1e42714d2,2020-05-26T19:40:36,,20
2020-05-26T14:14:54.252-05:00,2020-05-26T14:40:54.697-05:00,2020-05-25,Sí,2020-05-26,Nariño,,Programa de Fortalecimiento,"Estar dentro del programa de fortalecimiento desde ya es una experiencia significativa, ya que ha marcado mi vida de manera positiva y me ha llevado a crecer tanto profesional como de forma personal. mejorando cada dia mis habilidades para aportar lo mejor de mi a los agentes educativos las cuales sirvo como enlace..",#crecimientolaboralypersonal,Motivación,Todo el tiempo,La apropiación y uso de herramientas tecnológicas.  La forma como están organizadas las rutinas diarias. El trabajo colaborativo entre los agentes educativos ,1,1,0,0,0,0,0,0,0,1,Agentes educativos,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Comunicación. Resolución de problemas. Vida y Carrera,0,1,0,1,0,0,0,1,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",,101536290,22e1cdba-49bc-463a-b109-3938e326e804,2020-05-26T19:41:06,,21
2020-05-26T14:14:25.739-05:00,2020-05-26T14:42:35.977-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,jardín infantil buen comienzo lusitania,Mi historia significativa fue el día que ingrese a realizar mis practicas con comfama y al pasar 7 meses me llamaron nuevamente para ser parte del equipo lusitania,#MiBendición,Alegría,Única vez,El desempeño de los agentes educativos y sus prácticas. La disposición intencionada de los espacios y ambientes. El trabajo colaborativo entre los agentes educativos ,0,0,0,0,1,1,0,0,0,1,Agentes educativos,,Fui muy honesto y conté lo que me pasó,"Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,0,0,0,1,0,Trabajo Colaborativo,1,0,0,0,0,0,0,0,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",,101536485,15e941a0-ec45-4148-8376-969da1b5290d,2020-05-26T19:42:47,,22
2020-05-26T14:14:37.445-05:00,2020-05-26T14:43:25.149-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Erica Otero Tejada,"Esta historia paso hace varios años y fue conocer las condiciones de vida de los niños y niñas que hacian parte de mi grupo, cuando conoci sus vivinedas me conmovio bastante",#las realidades de la vida,Tristeza,De vez en cuando,La disposición intencionada de los espacios y ambientes,0,0,0,0,0,1,0,0,0,0,Niños/niñas,,Reflexioné y aprendí algo nuevo,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Vida y Carrera,0,0,0,0,0,0,0,1,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,,101536599,fba2a3dd-7ffc-4a65-9a2c-33d85c5a3860,2020-05-26T19:43:39,,23
2020-05-26T15:22:26.453-05:00,2020-05-26T15:32:18.879-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín infantil buen comienzo Lusitania,"En una de las experiencias con los niños me caracterice, cosa que poco me ha gustado por que no me siento comoda y me avergüenza, en mi primer experiencia, despues de tener susto los niños y niñas fueron afectusos y disfrutaron de la experiencia. Fue motivador y gratificante",#unacaracterizacion,Alegría,De vez en cuando,El desempeño de los agentes educativos y sus prácticas,0,0,0,0,1,0,0,0,0,0,Niños/niñas,,Me confundí y no sabía qué contar,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar. Habilidades manuales: tejer, sembrar, cocinar.",1,0,0,1,0,0,Creatividad e Innovación,0,0,0,0,0,0,1,0,Potenciar el desarrollo de los niños y las niñas.,,101540449,00bc2bb1-45ce-4653-b7c2-a34dfc47f0ac,2020-05-26T20:32:30,,24
2020-05-26T14:14:28.859-05:00,2020-05-26T15:32:45.116-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardin Infantil Buen Comienzo Lusitania,"Una niña que por primera vez al jardin siempre queria estar a mi lado,cuando estaba con sus amigos en el parque me veia hay mismo se venia para donde yo estaba y me decia profe yo te quiero mucho me haces falta,no quiero separarme de ti. Un día la madre la retiro del jardin porque se iban del barrio la niña se me acerco y me dijo profe estoy triste porque no te volvere a ver yo me quede sorprendida con la noticia ,hable con la niña y le dije no llores estemos felices porque yo te seguire hablando y viendonos voy hablar con tu mami para que me de el número del celular yo te llamo y se puso super contenta al saber que se podia comunicar conmigo me abrazo y me dijo te quiero mucho profe. FIN",# La niña que queria mucho a la profe,Tristeza,De vez en cuando,El acompañamiento a las transiciones de las niñas y los niños,0,0,0,0,0,0,0,1,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Comunicación,0,1,0,0,0,0,0,0,Potenciar el desarrollo de los niños y las niñas.,,101540477,7b7393dc-7c9e-4050-95cc-ca77363afca9,2020-05-26T20:32:56,,25
