start,end,today,Consentimiento Informado,FECHA DE DILIGENCIAMIENTO,Departamento,informacion,CENTRO_EDUCATIVO,texto,hashtag,genera,frecuencia,relaciona_historia,La apropiación y uso de herramientas tecnológicas ,La forma como están organizadas las rutinas diarias,La vinculación de las familias a las propuestas del centro infantil,Los momentos de alimentación de las niñas y los niños,El desempeño de los agentes educativos y sus prácticas,La disposición intencionada de los espacios y ambientes,La calidad de las interacciones entre los actores,El acompañamiento a las transiciones de las niñas y los niños,La documentación de las experiencias realizadas en el centro infantil,El trabajo colaborativo entre los agentes educativos ,acto_principal,Otro,sentiste,habilidades,Habilidades artística,Habilidades comunicativas,Habilidades socioemocionales,Habilidades manuales,Habilidades socio-ambientales,Ninguna de las anteriores,competencias,Trabajo Colaborativo,Comunicación,Pensamiento Crítico,Resolución de problemas,Manejo de herramientas tecnológicas,Manejo de la información,Creatividad e Innovación,Vida y Carrera,rol,CONSENTIMIENTO,_id,_uuid,_submission_time,_validation_status,_index
2020-06-18T12:25:42.821-05:00,2020-06-18T12:43:51.397-05:00,2020-06-17,Sí,2020-06-18,Santander,,fundación  colombo alemana volver a sonreír,en la actualidad estoy  implementando las llamadas telefónicas con los padres de familia donde me he sentido muy contenta al ver como ellos expresan sus sentimientos y vivencias diarias en el hogar con los hijos y familiares ya que anteriormente no lograbamos saber que era lo que pasaba en el interior de un hogar eso me hace sentir muy positiva  en el momento de desempeñar mi labor como maestra de primera infancia,riendo y acompañando a nuestros padres e hijos,Orgullo,Todo el tiempo,La comunidad y las relaciones.,1,0,0,0,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Manejo de la Información y Comunicación.,0,0,0,0,0,1,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,,105321000,cbc800be-aae1-4d51-9a49-4370dabfe7c5,2020-06-18T17:43:57,,11
2020-06-18T12:27:52.574-05:00,2020-06-18T12:43:55.331-05:00,2020-06-17,Sí,2020-06-18,Santander,,FUNDACIÓN COLOMBO ALEMANA VOLVER A SONREIR,"En la actualidad estamos experimentando un nuevo proceso como agente educativa, que se basa en el acompañamiento telefónico brindado a los padres de familia, el cual me ha dejado muchas experiencias positivas, porque hemos podido conocer más sobre todas sus familias, sus necesidades, sus sentimientos.. Ya que anterior mente no teníamos la oportunidad de saber más a fondo todo las necesidades que viven cada familia.  Esto me hace muy feliz porque cada día carezco más como persona y como maestra en primera infancia.",comunicación asertiva con nuestros usuarios,Motivación,Todo el tiempo,La comunidad y las relaciones.,1,0,0,0,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,1,1,0,0,0,Manejo de la Información y Comunicación.,0,0,0,0,0,1,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,,105321008,ecd96f65-9a12-4bb6-b1b3-03e688ab0105,2020-06-18T17:43:58,,12
2020-06-18T12:57:06.876-05:00,2020-06-18T13:05:59.380-05:00,2020-06-17,Sí,2020-06-18,Santander,,fundación colombo alemana volver a sonrreír,"El año pasado trabajando nuevamente después de tantos años sin trabajar con los niños, Tuve a cargo un grupo de prejardin niños de 3 años a 4 estando con ellos y compartiendo me encariñe mucho con una niña llamada saray la cual quiero mucho aun, Pero este año ella no esta en el cdi ya que la madre decidio enviarla a colegio, Lo que me ha dado mucha tristeza",Un lindo recuerdo,Tristeza,Única vez,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Dar cumplimiento a los criterios de calidad de la educación inicial en el marco de la atención integral.,,,105324269,db0c6389-82cc-4ce6-b55d-367ba15c8657,2020-06-18T18:06:01,,13
2020-06-18T13:19:18.663-05:00,2020-06-18T13:25:31.410-05:00,2020-06-17,Sí,2020-06-18,Santander,,FUNDACION COLOMBOALEMANA VOLVER A SONREIR,"siento que soy una parte importante dentro del medio educativo, ya que puedo apoyar las familias de los niños a traves de charlas pedagogicas en las que se fortalezcan los vinculos afectivos de las familias, pues con eta situacion actual  de aislamiento social se han presentado muchas dificultades en medio de los hogares.",#tupuedes,Motivación,Todo el tiempo,La comunidad y las relaciones.,1,0,0,0,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,1,1,0,1,0,Trabajo Colaborativo. Resolución de problemas. Manejo de la Información y Comunicación. Vida y Carrera.,1,0,0,1,0,1,0,1,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,,,105327234,9fbb51e5-fda5-4b95-886e-6a12853d9883,2020-06-18T18:25:32,,14
2020-06-18T13:29:04.502-05:00,2020-06-18T13:34:11.134-05:00,2020-06-17,Sí,2020-06-18,Valle del Cauca,,PRUEBA,"Durante el proceso de aprendizaje con los estudiantes de grado tercero, hemos imlemntado un saludo especial todas las mañanas, cuando alguien llega tarde todos esperamos que nos salude de una manera original, así hemos mejorado la puntualidad.",#puntualidad,Motivación,De vez en cuando,Desarrollo general del estudiante.,0,0,0,0,0,0,1,0,0,Niños/niñas,,Me dio curiosidad e inventé la historia,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Resolución de problemas.,0,0,0,1,0,0,0,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,,,105328504,06ea991e-3815-4677-afca-64d0ae002249,2020-06-18T18:34:11,,15
2020-06-18T13:24:39.953-05:00,2020-06-18T13:34:14.189-05:00,2020-06-17,Sí,2020-06-18,Bogotá,,Prueba,"Durante una inmersión con estudiantes de grado décimo tuve una gran conexión, debido a las emociones que pudieron socializar en un compartir, donde se evidenciaron sentimientos de todo tipo.",#EmocionesExpresadas,Orgullo,Todo el tiempo,Aprendizaje y crecimiento. Desarrollo general del estudiante. Crecimiento personal y logros.,0,0,1,0,0,0,1,1,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades artísticas: bailar, cantar, actuar/representar, dibujar/pintar, tocar instrumentos, modelar, jugar. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",1,0,1,0,1,0,Trabajo Colaborativo. Creatividad e Innovación. Vida y Carrera.,1,0,0,0,0,0,1,1,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,,105328517,b650468c-d832-439d-8671-998a214dbc30,2020-06-18T18:34:14,,16
2020-06-18T13:22:16.734-05:00,2020-06-18T13:47:20.106-05:00,2020-06-17,Sí,2020-06-18,Santander,,cdi soñar y sonreir,"La verdad he tenido la mejor experiencia con los niños y niñas desde que soy maestra titular ya que era auxiliar, los niños son muy lindos se encariñan tanto de la maestra, un día yo estaba muy triste por que me había sucedió algo muy personal ellos observarón que su maestra tenía algo recuerdo mucho un niño se me acercó me dijo profe no estes tristes nosotros te amamos y nos vamos a comportar súper bien esas plabras llegaron a mi corazon fue una experiencia muy significativa, el ver que los niños y niñas sienten cuando una persona no esta bien emocionalmente",una experiencia única,Motivación,Única vez,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Niños/niñas,,Reflexioné y aprendí algo nuevo,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Vida y Carrera.,0,0,0,0,0,0,0,1,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",,,105330282,35990e78-93e5-4db3-88a0-59c4c3b1270c,2020-06-18T18:47:19,,17
2020-06-18T14:54:32.514-05:00,2020-06-18T15:04:47.958-05:00,2020-06-17,Sí,2020-06-18,Santander,,soñar y sonreír prueba,durante la ultima semana los alumnos del grado de jardín no estaban motivados a realizar las actividades de acompañamiento en la cual se me ocurrio una idea para motivarlo y fue hacer video llamadas para que se volvieran a ver entre ellos.,#VolverAvernos,Alegría,Única vez,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,1,1,0,0,0,Trabajo Colaborativo. Resolución de problemas. Creatividad e Innovación.,1,0,0,1,0,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,,105341485,6435e471-937a-4105-8315-a866532c5f33,2020-06-18T20:04:47,,18
2020-06-18T14:58:16.764-05:00,2020-06-18T15:05:19.937-05:00,2020-06-17,Sí,2020-06-18,Santander,,fundacion colombo alemana.,Por la emergencia sanitaria  el  cambio de vida fue dificil trabajamos rural que muchos de ellos no sabian muy  bien el uso celular hoy en dia es nuestro medio de communnicacion para la realizacion de las actividades programa,#nuestrocambiodevida,Motivación,Todo el tiempo,La comunidad y las relaciones.,1,0,0,0,0,0,0,0,0,Familias y otras personas significativas,las familias que  nos rodean,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Manejo de herramientas tecnológicas.,0,0,0,0,1,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,,105341531,ccb39147-466d-4755-8467-6eab171d4d0a,2020-06-18T20:05:17,,19
2020-06-18T14:49:58.337-05:00,2020-06-18T15:06:00.197-05:00,2020-06-17,Sí,2020-06-18,Santander,,FUNDACION COLOMBO ALEMANA VOLVER A SONREIR,"durante estas semanas de trabajo, donde  la comunicación con nuestras familias es telefonica me e sentido mas cercana  a ellas ya que de esta manera comparten mas sus situaciones familiares,  se habren mas a contarnos su cotidianidad, es algo ironico por que con el distaciamiento social estamos mas cerca  a ellas",#juntosencuarentena,Orgullo,Todo el tiempo,Los problemas como oportunidades.,0,0,0,1,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,,105341565,b849fcd4-28c6-47d2-ac98-529b06bcf272,2020-06-18T20:05:32,,20
2020-06-18T14:47:51.924-05:00,2020-06-18T15:06:30.349-05:00,2020-06-17,Sí,2020-06-18,Santander,,UNITED WAY PRUEBA,"Durante la última semana , con mis estudiantes de segundo semestre hemos iniciado un saludo particular  los dias martes, esta actividad consite en decir lo positivo que vemos en algún compañero, ha sido muy interesante conocer las respuestas y el efecto de integración que ha tenido en el todo el grupo.",#LasCosasBuenas,Motivación,De vez en cuando,Aprendizaje y crecimiento.,0,0,1,0,0,0,0,0,0,Niños/niñas,,Me dio curiosidad e inventé la historia,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Manejo de la Información y Comunicación.,0,0,0,0,0,1,0,0,Potenciar el desarrollo de los niños y las niñas.,,,105341658,30c8379f-b97d-46be-89ac-5adc1c2e2d67,2020-06-18T20:06:29,,21
2020-06-18T14:59:19.595-05:00,2020-06-18T15:06:31.126-05:00,2020-06-17,Sí,2020-06-18,Santander,,Fundación Colombo Alemana Volver a Sonreír,Durante este confinamiento hemos trabajado con mis beneficiarios la cartilla Mis manos te enseñan diseñada por el ICBF donde vienen mucho retos y deliciosas recetas.,# mis cosas buenas,Motivación,Todo el tiempo,La comunidad y las relaciones. Aprendizaje y crecimiento.,1,0,1,0,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,,105341667,c081317a-814a-4c6d-91a5-fea52300df40,2020-06-18T20:06:33,,22
2020-06-18T14:54:31.271-05:00,2020-06-18T15:06:38.888-05:00,2020-06-17,Sí,2020-06-18,Santander,,"FUNDACIÓN COLOMBO ALEMANA, volver a sonreír","En el aula de clase hace dos años,  un alumno con una necesidad educativa especial, empezó a llamarme porque no estaba a su lado, fue muy emocionante, ya que me queria enseñar un logro que habia  alcanzado.",#carlitos,Alegría,Todo el tiempo,Aprendizaje y crecimiento. Crecimiento personal y logros.,0,0,1,0,0,0,0,1,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo.,1,0,0,0,0,0,0,0,Potenciar el desarrollo de los niños y las niñas.,,,105341691,639bc05e-bcba-4c94-b6cf-ebe3dbda3247,2020-06-18T20:06:42,,23
